
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...
shares_intervals: {'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'MSFT': [0, 1, 2, 3, 4, 5, 6], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8]}
num_months: 15

Date: 2019-01-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.014926  0.001279  0.003922  0.004004
MSFT  0.001279  0.004810  0.013322  0.001479
AAL   0.003922  0.013322  0.036903  0.004189
WMT   0.004004  0.001479  0.004189  0.001348
min risk: 0.0
price: AAPL     40.283463
MSFT    100.540627
AAL      35.200806
WMT      90.260887
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.080914
MSFT   -0.004402
AAL     0.020502
WMT    -0.012778
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'AAL': 0, 'WMT': 0}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 39.88062789916992, 'Y[MSFT]': -0.0, 'MSFT': 99.53522026062012, 'Y[AAL]': -0.0, 'AAL': 34.84879760742187, 'Y[WMT]': -0.0, 'WMT': 89.35827827453613}, {('AAPL', 'Y[AAPL]'): 0.8056692504882813, ('MSFT', 'Y[MSFT]'): 2.0108125305175784, ('AAL', 'Y[AAL]'): 0.70401611328125, ('WMT', 'Y[WMT]'): 1.8052177429199219}, -0.0, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 41
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... cd29ba2c-95df-4143-8fa6-bd9d468b2520     energy num_oc. ... is_fea.
10 ...                                  0.0 54.953198       1 ...    True
13 ...                                  0.0 54.953198       1 ...    True
20 ...                                  0.0 54.953198       1 ...    True
['INTEGER', 21 rows, 21 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 5, 'AAL': 1, 'WMT': 5}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.014926  0.001279  0.003922  0.004004
MSFT  0.001279  0.004810  0.013322  0.001479
AAL   0.003922  0.013322  0.036903  0.004189
WMT   0.004004  0.001479  0.004189  0.001348
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: -7.26
solution_risk: 2811.52
spending: 989.2083740234375
sales: 0.0
transaction: 9.892083740234375

Best feasible solution:
AAPL	  0
MSFT	  5
AAL	  1
WMT	  5

Estimated Returns: -7.26
Sales Revenue: 0.00
Purchase Cost: 989.21
Transaction Cost: 9.89
Variance: 2811.52

result: {'stocks': {'AAPL': 0, 'MSFT': 5, 'AAL': 1, 'WMT': 5}, 'return': -7.26, 'risk': 2811.52}

Date: 2019-02-28 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.013900  0.003422  0.001933  0.004107
MSFT  0.003422  0.004878  0.008438  0.001921
AAL   0.001933  0.008438  0.024720  0.002545
WMT   0.004107  0.001921  0.002545  0.001422
min risk: 0.0
price: AAPL     42.087212
MSFT    108.318199
AAL      35.158630
WMT      93.237236
Name: 2019-02-28 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.049491
MSFT    0.016038
AAL     0.015077
WMT    -0.001340
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 5, 'AAL': 1, 'WMT': 5}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 41.66633949279785, 'Y[MSFT]': -10.831819915771487, 'MSFT': 107.2350171661377, 'Y[AAL]': -0.703172607421875, 'AAL': 34.80704406738281, 'Y[WMT]': -9.323723602294923, 'WMT': 92.30486366271973}, {('AAPL', 'Y[AAPL]'): 0.8417442321777344, ('MSFT', 'Y[MSFT]'): 2.166363983154297, ('AAL', 'Y[AAL]'): 0.703172607421875, ('WMT', 'Y[WMT]'): 1.8647447204589844}, -1032.50644821167, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 41
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... e3fa4121-637b-41ff-a7e3-ed34022130c9    energy num_oc. ... is_fea.
22 ...                                  5.0  5.463386       1 ...   False
17 ...                                  3.0   6.86687       1 ...    True
21 ...                                  3.0   6.86687       1 ...    True
18 ...                                  3.0   6.86687       1 ...    True
20 ...                                  3.0   6.86687       1 ...    True
26 ...                                  3.0   6.86687       1 ...    True
30 ...                                  3.0   6.86687       1 ...    True
34 ...                                  3.0   6.86687       1 ...    True
35 ...                                  3.0   6.86687       1 ...    True
37 ...                                  3.0   6.86687       1 ...    True
38 ...                                  3.0   6.86687       1 ...    True
40 ...                                  3.0   6.86687       1 ...    True
6  ...                                  5.0  7.134686       1 ...    True
14 ...                                  5.0  7.134686       1 ...    True
23 ...                                  5.0  7.134686       1 ...    True
25 ...                                  5.0  7.134686       1 ...    True
8  ...                                  5.0  7.134686       1 ...    True
16 ...                                  5.0  10.81367       1 ...    True
2  ...                                  5.0  10.81367       1 ...    True
24 ...                                  5.0  10.81367       1 ...    True
31 ...                                  5.0  10.81367       1 ...    True
5  ...                                  9.0 12.955378       1 ...   False
39 ...                                  2.0 17.592342       1 ...   False
15 ...                                  5.0 22.355046       1 ...    True
33 ...                                  5.0 22.355046       1 ...    True
1  ...                                  2.0 24.471177       1 ...   False
9  ...                                  2.0 24.471177       1 ...   False
29 ...                                  2.0 24.471177       1 ...   False
12 ...                                  5.0 26.953506       1 ...   False
3  ...                                  0.0 28.498005       1 ...   False
27 ...                                  0.0 28.498005       1 ...   False
32 ...                                  0.0 28.498005       1 ...   False
36 ...                                  1.0  29.49542       1 ...    True
7  ...                                  0.0 37.701594       1 ...   False
4  ...                                  5.0 46.504537       1 ...   False
28 ...                                  5.0 46.504537       1 ...   False
11 ...                                  5.0 50.821928       1 ...   False
10 ...                                  3.0 51.336695       1 ...   False
19 ...                                  1.0 70.168857       1 ...    True
13 ...                                  1.0 70.168857       1 ...    True
0  ...                                  0.0 79.395961       1 ...   False
['INTEGER', 41 rows, 41 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... e3fa4121-637b-41ff-a7e3-ed34022130c9    energy num_oc. ... is_fea.
7  ...                                  3.0   6.86687       1 ...    True
11 ...                                  3.0   6.86687       1 ...    True
8  ...                                  3.0   6.86687       1 ...    True
10 ...                                  3.0   6.86687       1 ...    True
15 ...                                  3.0   6.86687       1 ...    True
16 ...                                  3.0   6.86687       1 ...    True
19 ...                                  3.0   6.86687       1 ...    True
20 ...                                  3.0   6.86687       1 ...    True
22 ...                                  3.0   6.86687       1 ...    True
23 ...                                  3.0   6.86687       1 ...    True
24 ...                                  3.0   6.86687       1 ...    True
1  ...                                  5.0  7.134686       1 ...    True
4  ...                                  5.0  7.134686       1 ...    True
12 ...                                  5.0  7.134686       1 ...    True
14 ...                                  5.0  7.134686       1 ...    True
2  ...                                  5.0  7.134686       1 ...    True
6  ...                                  5.0  10.81367       1 ...    True
0  ...                                  5.0  10.81367       1 ...    True
13 ...                                  5.0  10.81367       1 ...    True
17 ...                                  5.0  10.81367       1 ...    True
5  ...                                  5.0 22.355046       1 ...    True
18 ...                                  5.0 22.355046       1 ...    True
21 ...                                  1.0  29.49542       1 ...    True
9  ...                                  1.0 70.168857       1 ...    True
3  ...                                  1.0 70.168857       1 ...    True
['INTEGER', 25 rows, 25 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.013900  0.003422  0.001933  0.004107
MSFT  0.003422  0.004878  0.008438  0.001921
AAL   0.001933  0.008438  0.024720  0.002545
WMT   0.004107  0.001921  0.002545  0.001422
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 11.79
solution_risk: 3730.52
spending: 216.6363983154297
sales: 221.6331024169922
transaction: 4.382695007324219

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 11.79
Sales Revenue: 221.63
Purchase Cost: 216.64
Transaction Cost: 4.38
Variance: 3730.52

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 11.79, 'risk': 3730.52}

Date: 2019-03-29 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.014719  0.003642 -0.002175  0.002843
MSFT  0.003642  0.003928  0.005420  0.001381
AAL  -0.002175  0.005420  0.021600  0.002109
WMT   0.002843  0.001381  0.002109  0.001080
min risk: 0.0
price: AAPL     46.170757
MSFT    114.032410
AAL      31.339823
WMT      92.356354
Name: 2019-03-29 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.020188
MSFT    0.023381
AAL    -0.009662
WMT    -0.002961
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 45.70904972076416, 'Y[MSFT]': -15.964537353515624, 'MSFT': 112.89208557128906, 'Y[AAL]': -0.0, 'AAL': 31.02642454147339, 'Y[WMT]': -5.541381225585938, 'WMT': 91.43279022216797}, {('AAPL', 'Y[AAPL]'): 0.9234151458740234, ('MSFT', 'Y[MSFT]'): 2.280648193359375, ('AAL', 'Y[AAL]'): 0.6267964553833008, ('WMT', 'Y[WMT]'): 1.8471270751953126}, -1064.5429696655274, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 36
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... f894bde3-6c2a-4cc5-871d-5e8541dd6786     energy num_oc. ... is_fea.
17 ...                                  7.0  -1.859454       1 ...    True
16 ...                                  7.0  -1.859454       1 ...    True
7  ...                                  7.0  -1.859454       1 ...    True
18 ...                                  7.0  -1.859454       1 ...    True
19 ...                                  7.0  -1.859454       1 ...    True
20 ...                                  7.0  -1.859454       1 ...    True
22 ...                                  7.0  -1.859454       1 ...    True
23 ...                                  7.0  -1.859454       1 ...    True
31 ...                                  7.0  -1.859454       1 ...    True
11 ...                                  6.0   3.310957       1 ...    True
21 ...                                  6.0   3.310957       1 ...    True
32 ...                                  6.0   3.310957       1 ...    True
15 ...                                  2.0   4.499189       1 ...   False
30 ...                                  2.0   4.499189       1 ...   False
34 ...                                  2.0   4.499189       1 ...   False
1  ...                                  5.0   9.433621       1 ...   False
29 ...                                  5.0   9.433621       1 ...   False
9  ...                                  5.0  11.238334       1 ...   False
35 ...                                  5.0  11.238334       1 ...   False
8  ...                                  4.0  16.748446       1 ...   False
24 ...                                  4.0  16.748446       1 ...   False
14 ...                                  0.0  26.672948       1 ...   False
5  ...                                  3.0  32.572803       1 ...   False
25 ...                                  3.0  32.572803       1 ...   False
2  ...                                  3.0  36.337256       1 ...   False
26 ...                                  3.0  36.337256       1 ...   False
33 ...                                  3.0  36.337256       1 ...   False
4  ...                                  1.0  37.575207       1 ...   False
3  ...                                  3.0  44.004804       1 ...   False
6  ...                                  2.0  47.884816       1 ...   False
12 ...                                  0.0   58.32495       1 ...   False
0  ...                                  1.0  60.311632       1 ...   False
10 ...                                  1.0  66.380733       1 ...   False
27 ...                                  1.0  66.380733       1 ...   False
28 ...                                  1.0  66.380733       1 ...   False
13 ...                                  0.0 113.536742       1 ...   False
['INTEGER', 36 rows, 36 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f894bde3-6c2a-4cc5-871d-5e8541dd6786    energy num_oc. ... is_fea.
3  ...                                  7.0 -1.859454       1 ...    True
2  ...                                  7.0 -1.859454       1 ...    True
0  ...                                  7.0 -1.859454       1 ...    True
4  ...                                  7.0 -1.859454       1 ...    True
5  ...                                  7.0 -1.859454       1 ...    True
6  ...                                  7.0 -1.859454       1 ...    True
8  ...                                  7.0 -1.859454       1 ...    True
9  ...                                  7.0 -1.859454       1 ...    True
10 ...                                  7.0 -1.859454       1 ...    True
1  ...                                  6.0  3.310957       1 ...    True
7  ...                                  6.0  3.310957       1 ...    True
11 ...                                  6.0  3.310957       1 ...    True
['INTEGER', 12 rows, 12 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.014719  0.003642 -0.002175  0.002843
MSFT  0.003642  0.003928  0.005420  0.001381
AAL  -0.002175  0.005420  0.021600  0.002109
WMT   0.002843  0.001381  0.002109  0.001080
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 17.84
solution_risk: 3196.71
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 17.84
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 3196.71

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 17.84, 'risk': 3196.71}

Date: 2019-04-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'WMT': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.012753  0.003986 -0.000644  0.003007
MSFT  0.003986  0.004317  0.005537  0.001908
AAL  -0.000644  0.005537  0.018508  0.002509
WMT   0.003007  0.001908  0.002509  0.001413
min risk: 0.0
price: AAPL     48.776436
MSFT    126.272980
AAL      33.727806
WMT      97.384682
Name: 2019-04-30 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.007417
MSFT    0.037375
AAL     0.004648
WMT     0.006607
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 48.28867149353027, 'Y[MSFT]': -17.678217163085936, 'MSFT': 125.01024993896485, 'Y[AAL]': -0.0, 'AAL': 33.39052803039551, 'Y[WMT]': -5.84308090209961, 'WMT': 96.41083488464355}, {('AAPL', 'Y[AAPL]'): 0.9755287170410156, ('MSFT', 'Y[MSFT]'): 2.5254595947265623, ('AAL', 'Y[AAL]'): 0.6745561218261719, ('WMT', 'Y[WMT]'): 1.9476936340332032}, -1164.3042542266844, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 39
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... eee48e53-1001-4df5-884b-8dd9eef50461     energy num_oc. ... is_fea.
2  ...                                  9.0 -13.058742       1 ...   False
20 ...                                  9.0 -12.628659       1 ...   False
19 ...                                  7.0  -12.56909       1 ...    True
18 ...                                  7.0  -12.56909       1 ...    True
16 ...                                  7.0  -12.56909       1 ...    True
17 ...                                  7.0  -12.56909       1 ...    True
22 ...                                  7.0  -12.56909       1 ...    True
24 ...                                  7.0  -12.56909       1 ...    True
29 ...                                  7.0  -12.56909       1 ...    True
35 ...                                  7.0  -12.56909       1 ...    True
36 ...                                  7.0  -12.56909       1 ...    True
0  ...                                  9.0 -12.523386       1 ...    True
3  ...                                  9.0 -12.523386       1 ...    True
12 ...                                  9.0 -12.523386       1 ...    True
26 ...                                  9.0 -12.523386       1 ...    True
34 ...                                  9.0 -12.523386       1 ...    True
5  ...                                  7.0  -7.979426       1 ...   False
25 ...                                  7.0  -7.979426       1 ...   False
30 ...                                  7.0  -7.979426       1 ...   False
6  ...                                  3.0  -6.286953       1 ...   False
31 ...                                  3.0  -6.286953       1 ...   False
15 ...                                  4.0   6.380607       1 ...   False
21 ...                                  4.0   6.380607       1 ...   False
32 ...                                  4.0   6.380607       1 ...   False
11 ...                                  4.0   9.023702       1 ...   False
23 ...                                  4.0   9.023702       1 ...   False
27 ...                                  4.0   9.023702       1 ...   False
7  ...                                  3.0  14.222035       1 ...   False
37 ...                                  3.0  14.222035       1 ...   False
1  ...                                  0.0  20.329924       1 ...   False
33 ...                                  0.0  20.329924       1 ...   False
14 ...                                  3.0  25.379728       1 ...   False
28 ...                                  3.0  25.379728       1 ...   False
4  ...                                  2.0   33.25134       1 ...   False
38 ...                                  2.0   33.25134       1 ...   False
8  ...                                  2.0   37.96878       1 ...   False
10 ...                                  2.0  40.702166       1 ...   False
9  ...                                  1.0  42.722103       1 ...   False
13 ...                                  1.0  58.302565       1 ...   False
['INTEGER', 39 rows, 39 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... eee48e53-1001-4df5-884b-8dd9eef50461     energy num_oc. ... is_fea.
6  ...                                  7.0  -12.56909       1 ...    True
5  ...                                  7.0  -12.56909       1 ...    True
3  ...                                  7.0  -12.56909       1 ...    True
4  ...                                  7.0  -12.56909       1 ...    True
7  ...                                  7.0  -12.56909       1 ...    True
8  ...                                  7.0  -12.56909       1 ...    True
10 ...                                  7.0  -12.56909       1 ...    True
12 ...                                  7.0  -12.56909       1 ...    True
13 ...                                  7.0  -12.56909       1 ...    True
0  ...                                  9.0 -12.523386       1 ...    True
1  ...                                  9.0 -12.523386       1 ...    True
2  ...                                  9.0 -12.523386       1 ...    True
9  ...                                  9.0 -12.523386       1 ...    True
11 ...                                  9.0 -12.523386       1 ...    True
['INTEGER', 14 rows, 14 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.012753  0.003986 -0.000644  0.003007
MSFT  0.003986  0.004317  0.005537  0.001908
AAL  -0.000644  0.005537  0.018508  0.002509
WMT   0.003007  0.001908  0.002509  0.001413
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 34.97
solution_risk: 4479.4
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 34.97
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 4479.4

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 34.97, 'risk': 4479.4}

Date: 2019-05-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 4, 8, 12, 16, 21, 25, 29, 33, 37], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.012577  0.004771  0.002895  0.002756
MSFT  0.004771  0.004676  0.007167  0.001776
AAL   0.002895  0.007167  0.021467  0.002531
WMT   0.002756  0.001776  0.002531  0.001210
min risk: 0.0
price: AAPL     42.717789
MSFT    120.024872
AAL      26.947300
WMT      96.569244
Name: 2019-05-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.024102
MSFT    0.024967
AAL    -0.024735
WMT     0.004467
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
