{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'AAL': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'LDOS': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'INTU': [0, 1, 2, 3, 4], 'HIG': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'SWKS': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'FAST': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'GOOG': [0], 'NDAQ': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'RHI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ETR': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'AOS': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'VNO': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CPT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'HPE': [0, 7, 14, 21, 28, 36, 43, 50, 57, 64], 'EFX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AVGO': [0, 1, 2, 3, 4], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MLM': [0, 1, 2, 3, 4, 5], 'PSA': [0, 1, 2, 3, 4, 5], 'TXN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ALB': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NVDA': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'LYB': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NCLH': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'RCL': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'FISV': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'EQR': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'STX': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'TECH': [0, 1, 2, 3, 4, 5], 'RTX': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'D': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'EMR': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'LRCX': [0, 1, 2, 3, 4, 5, 6], 'SLB': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'ALGN': [0, 1, 2, 3, 4], 'IEX': [0, 1, 2, 3, 4, 5, 6, 7], 'WTW': [0, 1, 2, 3, 4, 5, 6], 'EXR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'COO': [0, 1, 2, 3], 'UDR': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'BBY': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'NWSA': [0, 8, 16, 24, 32, 40, 48, 56, 64, 72], 'EPAM': [0, 1, 2, 3, 4, 5, 6, 7]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.014926  0.001279  0.004004  ...  0.015160  0.011917  0.012369
MSFT  0.001279  0.004810  0.001479  ...  0.006987  0.006749  0.010052
WMT   0.004004  0.001479  0.001348  ...  0.005441  0.004580  0.005490
AAL   0.003922  0.013322  0.004189  ...  0.019697  0.018953  0.028091
LDOS  0.011029  0.007298  0.004493  ...  0.018889  0.016546  0.021292
INTU  0.007364  0.005286  0.003100  ...  0.013113  0.011551  0.015007
HIG   0.004700  0.000189  0.001209  ...  0.004515  0.003492  0.003486
SWKS  0.015383  0.000920  0.004030  ...  0.015141  0.011795  0.011984
FAST  0.005646  0.010958  0.004045  ...  0.018409  0.017270  0.024716
GOOG  0.005445  0.003796  0.002265  ...  0.009559  0.008404  0.010881
NDAQ  0.004560  0.006615  0.002727  ...  0.012163  0.011224  0.015685
RHI   0.008618  0.005660  0.003501  ...  0.014709  0.012877  0.016556
ETR   0.000252  0.002178  0.000589  ...  0.002866  0.002829  0.004334
AOS   0.008304  0.006942  0.003733  ...  0.015973  0.014220  0.018799
VNO   0.008537  0.009324  0.004366  ...  0.019068  0.017285  0.023510
CPT   0.005357  0.005584  0.002675  ...  0.011643  0.010522  0.014244
HPE   0.015091  0.007025  0.005433  ...  0.022264  0.019033  0.023470
EFX   0.011005  0.006506  0.004296  ...  0.017909  0.015564  0.019761
AVGO -0.000859 -0.000918 -0.000434  ... -0.001894 -0.001715 -0.002328
DLTR  0.002703  0.000234  0.000726  ...  0.002748  0.002160  0.002244
MLM  -0.002149  0.007118  0.001188  ...  0.006654  0.007182  0.012188
PSA   0.002247  0.003375  0.001372  ...  0.006134  0.005672  0.007950
TXN   0.002171  0.005111  0.001772  ...  0.008165  0.007735  0.011221
ALB   0.008218  0.007923  0.003948  ...  0.017082  0.015357  0.020619
NVDA  0.019735  0.003268  0.005675  ...  0.021952  0.017677  0.019370
AVB   0.004444  0.006945  0.002778  ...  0.012458  0.011547  0.016240
DRE   0.008371  0.006626  0.003673  ...  0.015652  0.013883  0.018240
TTWO  0.010293 -0.000651  0.002391  ...  0.008600  0.006350  0.005597
LYB   0.017643  0.009333  0.006622  ...  0.027384  0.023616  0.029582
NCLH  0.009373  0.014274  0.005769  ...  0.025821  0.023897  0.033537
RCL   0.013808  0.010732  0.006011  ...  0.025579  0.022659  0.029709
FISV  0.010122  0.004879  0.003684  ...  0.015135  0.012969  0.016062
EQR   0.003075  0.006521  0.002337  ...  0.010695  0.010079  0.014518
STX   0.008061  0.007622  0.003837  ...  0.016575  0.014881  0.019940
TECH  0.017629  0.006622  0.005964  ...  0.024090  0.020302  0.024385
RTX   0.010336  0.006476  0.004123  ...  0.017262  0.015063  0.019258
D    -0.002786  0.001934 -0.000222  ... -0.000201  0.000423  0.001848
EMR   0.008473  0.006188  0.003592  ...  0.015215  0.013419  0.017469
LRCX  0.013567  0.011561  0.006152  ...  0.026363  0.023502  0.031135
SLB   0.024821  0.008436  0.008182  ...  0.032844  0.027503  0.032636
ALGN  0.012461  0.007541  0.004906  ...  0.020489  0.017836  0.022709
IEX   0.003753  0.006745  0.002558  ...  0.011584  0.010822  0.015397
WTW   0.000043  0.005746  0.001399  ...  0.006992  0.007031  0.011021
EXR   0.003692  0.004958  0.002112  ...  0.009366  0.008603  0.011938
FIS   0.000303  0.003063  0.000815  ...  0.003983  0.003943  0.006062
COO   0.004072  0.006899  0.002675  ...  0.012061  0.011232  0.015904
UDR   0.004582  0.006709  0.002755  ...  0.012297  0.011355  0.015880
BBY   0.015160  0.006987  0.005441  ...  0.022281  0.019034  0.023444
NWSA  0.011917  0.006749  0.004580  ...  0.019034  0.016493  0.020831
EPAM  0.012369  0.010052  0.005490  ...  0.023444  0.020831  0.027451

[50 rows x 50 columns]
min risk: 0.0
price: AAPL      40.283459
MSFT     100.540627
WMT       90.260872
AAL       35.200802
LDOS      55.009441
INTU     211.301865
HIG       43.096230
SWKS      68.984474
FAST      28.222479
GOOG    1116.369995
NDAQ      84.378418
RHI       60.382664
ETR       79.333160
AOS       45.296196
VNO       58.311691
CPT       88.489403
HPE       14.024502
EFX      103.788773
AVGO     243.227661
DLTR      96.830002
MLM      171.986740
PSA      192.211746
TXN       94.236351
ALB       77.162552
NVDA      35.718204
AVB      174.498535
DRE       26.979528
TTWO     105.550003
LYB       74.903519
NCLH      51.430000
RCL      115.969444
FISV      82.930000
EQR       65.603561
STX       39.293022
TECH     172.172775
RTX       68.587532
D         61.586533
EMR       60.015617
LRCX     162.605469
SLB       39.619816
ALGN     248.949997
IEX      133.287552
WTW      162.789993
EXR       89.632019
FIS      101.099815
COO      278.619720
UDR       39.682617
BBY       54.681839
NWSA      12.388929
EPAM     141.479996
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.080914
MSFT   -0.004402
WMT    -0.012778
AAL     0.020502
LDOS   -0.028631
INTU    0.011073
HIG     0.013669
SWKS   -0.048634
FAST    0.066557
GOOG    0.013546
NDAQ    0.010077
RHI     0.025958
ETR     0.024364
AOS     0.022625
VNO     0.022444
CPT     0.029455
HPE     0.017108
EFX     0.024093
AVGO    0.066523
DLTR    0.047430
MLM     0.015112
PSA     0.015314
TXN     0.031865
ALB    -0.059521
NVDA   -0.110136
AVB     0.038717
DRE     0.026376
TTWO   -0.061666
LYB     0.071153
NCLH    0.067921
RCL     0.059301
FISV    0.018345
EQR     0.043376
STX     0.043146
TECH    0.022069
RTX    -0.010225
D      -0.001333
EMR    -0.005788
LRCX    0.075442
SLB    -0.028988
ALGN    0.046330
IEX     0.032557
WTW     0.046054
EXR     0.035564
FIS     0.003041
COO     0.029210
UDR     0.043494
BBY    -0.044911
NWSA   -0.003701
EPAM    0.066818
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 0, 'SWKS': 0, 'FAST': 0, 'GOOG': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 0, 'EFX': 0, 'AVGO': 0, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 0}
